2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-11 16:54:32,586 INFO     kb tol : 0.04351276843699858
2024-04-11 16:56:08,733 INFO     kb (40/125) Time Taken : 96.148 s. Score : 0.94852.
2024-04-11 16:56:08,776 INFO     kb Raw Parameters : kernel = 'linear', C = 49.197359008221135, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.10182660019924285.
2024-04-11 16:56:08,776 INFO     kb Parameters To Be Used : kernel = 'linear', C = 49.197359008221135, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.10182660019924285.
2024-04-11 16:56:08,777 INFO     kb Changed Hyperparameters : 
2024-04-11 16:56:08,777 INFO     kb C : 49.197359008221135
2024-04-11 16:56:08,778 INFO     kb kernel : linear
2024-04-11 16:56:08,778 INFO     kb tol : 0.10182660019924285
2024-04-11 16:57:40,261 INFO     kb (41/125) Time Taken : 91.485 s. Score : 0.94801.
2024-04-11 16:57:40,322 INFO     kb Raw Parameters : kernel = 'linear', C = 53.50175328466064, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7978093164037983.
2024-04-11 16:57:40,322 INFO     kb Parameters To Be Used : kernel = 'linear', C = 53.50175328466064, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7978093164037983.
2024-04-11 16:57:40,323 INFO     kb Changed Hyperparameters : 
2024-04-11 16:57:40,323 INFO     kb C : 53.50175328466064
2024-04-11 16:57:40,323 INFO     kb kernel : linear
2024-04-11 16:57:40,323 INFO     kb tol : 1.7978093164037983
2024-04-11 16:58:26,010 INFO     kb (42/125) Time Taken : 45.688 s. Score : 0.94616.
2024-04-11 16:58:26,109 INFO     kb Raw Parameters : kernel = 'linear', C = 116.75485682473808, coef0 = 0, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-11 16:58:26,109 INFO     kb Parameters To Be Used : kernel = 'linear', C = 116.75485682473808, coef0 = 0, degree = 3, gamma = 'scale', tol = 2.0.
2024-04-11 16:58:26,110 INFO     kb Changed Hyperparameters : 
2024-04-11 16:58:26,110 INFO     kb C : 116.75485682473808
2024-04-11 16:58:26,110 INFO     kb kernel : linear
2024-04-11 16:58:26,111 INFO     kb tol : 2.0
2024-04-11 16:59:07,399 INFO     kb (43/125) Time Taken : 41.29 s. Score : 0.94233.
2024-04-11 16:59:07,458 INFO     kb Raw Parameters : kernel = 'linear', C = 15.376851210838502, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9991692572629622.
2024-04-11 16:59:07,458 INFO     kb Parameters To Be Used : kernel = 'linear', C = 15.376851210838502, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9991692572629622.
2024-04-11 16:59:07,458 INFO     kb Changed Hyperparameters : 
2024-04-11 16:59:07,459 INFO     kb C : 15.376851210838502
2024-04-11 16:59:07,459 INFO     kb kernel : linear
2024-04-11 16:59:07,459 INFO     kb tol : 1.9991692572629622
2024-04-11 16:59:49,338 INFO     kb (44/125) Time Taken : 41.88 s. Score : 0.94437.
2024-04-11 16:59:49,387 INFO     kb Raw Parameters : kernel = 'linear', C = 5.4247133512428425, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.49703952080935954.
2024-04-11 16:59:49,387 INFO     kb Parameters To Be Used : kernel = 'linear', C = 5.4247133512428425, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.49703952080935954.
2024-04-11 16:59:49,388 INFO     kb Changed Hyperparameters : 
2024-04-11 16:59:49,388 INFO     kb C : 5.4247133512428425
2024-04-11 16:59:49,388 INFO     kb kernel : linear
2024-04-11 16:59:49,388 INFO     kb tol : 0.49703952080935954
2024-04-11 17:01:07,200 INFO     kb (45/125) Time Taken : 77.813 s. Score : 0.95244.
2024-04-11 17:01:07,245 INFO     kb Raw Parameters : kernel = 'linear', C = 29.933042690677198, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-11 17:01:07,246 INFO     kb Parameters To Be Used : kernel = 'linear', C = 29.933042690677198, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-11 17:01:07,246 INFO     kb Changed Hyperparameters : 
2024-04-11 17:01:07,246 INFO     kb C : 29.933042690677198
2024-04-11 17:01:07,247 INFO     kb kernel : linear
2024-04-11 17:01:07,247 INFO     kb tol : 0.0001
2024-04-11 17:02:48,146 INFO     kb (46/125) Time Taken : 100.901 s. Score : 0.94873.
2024-04-11 17:02:48,207 INFO     kb Raw Parameters : kernel = 'linear', C = 126.34528687082062, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.2311366960952634.
2024-04-11 17:02:48,208 INFO     kb Parameters To Be Used : kernel = 'linear', C = 126.34528687082062, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.2311366960952634.
2024-04-11 17:02:48,208 INFO     kb Changed Hyperparameters : 
2024-04-11 17:02:48,208 INFO     kb C : 126.34528687082062
2024-04-11 17:02:48,209 INFO     kb kernel : linear
2024-04-11 17:02:48,209 INFO     kb tol : 0.2311366960952634
2024-04-11 17:04:16,271 INFO     kb (47/125) Time Taken : 88.063 s. Score : 0.94703.
2024-04-11 17:04:16,317 INFO     kb Raw Parameters : kernel = 'linear', C = 131.42594204453474, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8535187281872152.
2024-04-11 17:04:16,318 INFO     kb Parameters To Be Used : kernel = 'linear', C = 131.42594204453474, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8535187281872152.
2024-04-11 17:04:16,318 INFO     kb Changed Hyperparameters : 
2024-04-11 17:04:16,318 INFO     kb C : 131.42594204453474
2024-04-11 17:04:16,318 INFO     kb kernel : linear
2024-04-11 17:04:16,318 INFO     kb tol : 1.8535187281872152
2024-04-11 17:05:02,197 INFO     kb (48/125) Time Taken : 45.879 s. Score : 0.94311.
2024-04-11 17:05:02,246 INFO     kb Raw Parameters : kernel = 'linear', C = 85.30354078611253, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.068226503329877.
2024-04-11 17:05:02,246 INFO     kb Parameters To Be Used : kernel = 'linear', C = 85.30354078611253, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.068226503329877.
2024-04-11 17:05:02,247 INFO     kb Changed Hyperparameters : 
2024-04-11 17:05:02,247 INFO     kb C : 85.30354078611253
2024-04-11 17:05:02,248 INFO     kb kernel : linear
2024-04-11 17:05:02,248 INFO     kb tol : 0.068226503329877
2024-04-11 17:06:35,665 INFO     kb (49/125) Time Taken : 93.419 s. Score : 0.94674.
2024-04-11 17:06:35,719 INFO     kb Raw Parameters : kernel = 'linear', C = 157.4383559969559, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.6880097768149909.
2024-04-11 17:06:35,720 INFO     kb Parameters To Be Used : kernel = 'linear', C = 157.4383559969559, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.6880097768149909.
2024-04-11 17:06:35,720 INFO     kb Changed Hyperparameters : 
2024-04-11 17:06:35,721 INFO     kb C : 157.4383559969559
2024-04-11 17:06:35,721 INFO     kb kernel : linear
2024-04-11 17:06:35,721 INFO     kb tol : 0.6880097768149909
2024-04-11 17:07:48,319 INFO     kb (50/125) Time Taken : 72.6 s. Score : 0.94682.
2024-04-11 17:07:48,389 INFO     kb Raw Parameters : kernel = 'linear', C = 152.02541045697416, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8529024118507453.
2024-04-11 17:07:48,389 INFO     kb Parameters To Be Used : kernel = 'linear', C = 152.02541045697416, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8529024118507453.
2024-04-11 17:07:48,390 INFO     kb Changed Hyperparameters : 
2024-04-11 17:07:48,390 INFO     kb C : 152.02541045697416
2024-04-11 17:07:48,390 INFO     kb kernel : linear
2024-04-11 17:07:48,391 INFO     kb tol : 1.8529024118507453
2024-04-11 17:08:34,095 INFO     kb (51/125) Time Taken : 45.705 s. Score : 0.94466.
2024-04-11 17:08:34,134 INFO     kb Raw Parameters : kernel = 'linear', C = 204.75816583806173, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.42608926436857736.
2024-04-11 17:08:34,135 INFO     kb Parameters To Be Used : kernel = 'linear', C = 204.75816583806173, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.42608926436857736.
2024-04-11 17:08:34,135 INFO     kb Changed Hyperparameters : 
2024-04-11 17:08:34,135 INFO     kb C : 204.75816583806173
2024-04-11 17:08:34,136 INFO     kb kernel : linear
2024-04-11 17:08:34,136 INFO     kb tol : 0.42608926436857736
2024-04-11 17:09:55,163 INFO     kb (52/125) Time Taken : 81.028 s. Score : 0.94607.
2024-04-11 17:09:55,229 INFO     kb Raw Parameters : kernel = 'linear', C = 95.74106115744517, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0062723995454944965.
2024-04-11 17:09:55,230 INFO     kb Parameters To Be Used : kernel = 'linear', C = 95.74106115744517, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0062723995454944965.
2024-04-11 17:09:55,231 INFO     kb Changed Hyperparameters : 
2024-04-11 17:09:55,231 INFO     kb C : 95.74106115744517
2024-04-11 17:09:55,232 INFO     kb kernel : linear
2024-04-11 17:09:55,232 INFO     kb tol : 0.0062723995454944965
2024-04-11 17:11:31,096 INFO     kb (53/125) Time Taken : 95.865 s. Score : 0.94648.
2024-04-11 17:11:31,168 INFO     kb Raw Parameters : kernel = 'linear', C = 101.24652970764589, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-11 17:11:31,168 INFO     kb Parameters To Be Used : kernel = 'linear', C = 101.24652970764589, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0001.
2024-04-11 17:11:31,169 INFO     kb Changed Hyperparameters : 
2024-04-11 17:11:31,169 INFO     kb C : 101.24652970764589
2024-04-11 17:11:31,169 INFO     kb kernel : linear
2024-04-11 17:11:31,170 INFO     kb tol : 0.0001
2024-04-11 17:13:10,464 INFO     kb (54/125) Time Taken : 99.296 s. Score : 0.94642.
2024-04-11 17:13:10,527 INFO     kb Raw Parameters : kernel = 'linear', C = 169.04580955856136, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.5197137838406017.
2024-04-11 17:13:10,527 INFO     kb Parameters To Be Used : kernel = 'linear', C = 169.04580955856136, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.5197137838406017.
2024-04-11 17:13:10,528 INFO     kb Changed Hyperparameters : 
2024-04-11 17:13:10,528 INFO     kb C : 169.04580955856136
2024-04-11 17:13:10,528 INFO     kb kernel : linear
2024-04-11 17:13:10,529 INFO     kb tol : 0.5197137838406017
2024-04-11 17:14:28,753 INFO     kb (55/125) Time Taken : 78.225 s. Score : 0.94642.
2024-04-11 17:14:28,835 INFO     kb Raw Parameters : kernel = 'linear', C = 174.76053105255073, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.1906658978297506.
2024-04-11 17:14:28,835 INFO     kb Parameters To Be Used : kernel = 'linear', C = 174.76053105255073, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.1906658978297506.
2024-04-11 17:14:28,836 INFO     kb Changed Hyperparameters : 
2024-04-11 17:14:28,836 INFO     kb C : 174.76053105255073
2024-04-11 17:14:28,836 INFO     kb kernel : linear
2024-04-11 17:14:28,837 INFO     kb tol : 1.1906658978297506
2024-04-11 17:15:29,774 INFO     kb (56/125) Time Taken : 60.939 s. Score : 0.94645.
2024-04-11 17:15:29,839 INFO     kb Raw Parameters : kernel = 'linear', C = 180.5601539051681, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7124580534290161.
2024-04-11 17:15:29,839 INFO     kb Parameters To Be Used : kernel = 'linear', C = 180.5601539051681, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7124580534290161.
2024-04-11 17:15:29,839 INFO     kb Changed Hyperparameters : 
2024-04-11 17:15:29,840 INFO     kb C : 180.5601539051681
2024-04-11 17:15:29,840 INFO     kb kernel : linear
2024-04-11 17:15:29,840 INFO     kb tol : 1.7124580534290161
2024-04-11 17:16:19,694 INFO     kb (57/125) Time Taken : 49.855 s. Score : 0.94388.
2024-04-11 17:16:19,774 INFO     kb Raw Parameters : kernel = 'linear', C = 193.01312250550242, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.01830445271752071.
2024-04-11 17:16:19,774 INFO     kb Parameters To Be Used : kernel = 'linear', C = 193.01312250550242, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.01830445271752071.
2024-04-11 17:16:19,775 INFO     kb Changed Hyperparameters : 
2024-04-11 17:16:19,775 INFO     kb C : 193.01312250550242
2024-04-11 17:16:19,775 INFO     kb kernel : linear
2024-04-11 17:16:19,776 INFO     kb tol : 0.01830445271752071
2024-04-11 17:17:55,726 INFO     kb (58/125) Time Taken : 95.951 s. Score : 0.9455.
2024-04-11 17:17:55,800 INFO     kb Raw Parameters : kernel = 'linear', C = 5.984541429460249, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.05273769374918235.
2024-04-11 17:17:55,800 INFO     kb Parameters To Be Used : kernel = 'linear', C = 5.984541429460249, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.05273769374918235.
2024-04-11 17:17:55,801 INFO     kb Changed Hyperparameters : 
2024-04-11 17:17:55,801 INFO     kb C : 5.984541429460249
2024-04-11 17:17:55,802 INFO     kb kernel : linear
2024-04-11 17:17:55,802 INFO     kb tol : 0.05273769374918235
2024-04-11 17:19:30,242 INFO     kb (59/125) Time Taken : 94.441 s. Score : 0.9525.
2024-04-11 17:19:30,296 INFO     kb Raw Parameters : kernel = 'linear', C = 211.18975374037856, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8443810948249602.
2024-04-11 17:19:30,296 INFO     kb Parameters To Be Used : kernel = 'linear', C = 211.18975374037856, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8443810948249602.
2024-04-11 17:19:30,297 INFO     kb Changed Hyperparameters : 
2024-04-11 17:19:30,297 INFO     kb C : 211.18975374037856
2024-04-11 17:19:30,297 INFO     kb kernel : linear
2024-04-11 17:19:30,298 INFO     kb tol : 1.8443810948249602
2024-04-11 17:20:15,861 INFO     kb (60/125) Time Taken : 45.564 s. Score : 0.94334.
2024-04-11 17:20:15,947 INFO     kb Raw Parameters : kernel = 'linear', C = 72.6786493313624, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.5211038058511224.
2024-04-11 17:20:15,948 INFO     kb Parameters To Be Used : kernel = 'linear', C = 72.6786493313624, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.5211038058511224.
2024-04-11 17:20:15,948 INFO     kb Changed Hyperparameters : 
2024-04-11 17:20:15,948 INFO     kb C : 72.6786493313624
2024-04-11 17:20:15,949 INFO     kb kernel : linear
2024-04-11 17:20:15,949 INFO     kb tol : 0.5211038058511224
2024-04-11 17:21:33,343 INFO     kb (61/125) Time Taken : 77.395 s. Score : 0.94789.
2024-04-11 17:21:33,408 INFO     kb Raw Parameters : kernel = 'linear', C = 68.564800537828, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7471573804535712.
2024-04-11 17:21:33,409 INFO     kb Parameters To Be Used : kernel = 'linear', C = 68.564800537828, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7471573804535712.
2024-04-11 17:21:33,409 INFO     kb Changed Hyperparameters : 
2024-04-11 17:21:33,410 INFO     kb C : 68.564800537828
2024-04-11 17:21:33,410 INFO     kb kernel : linear
2024-04-11 17:21:33,410 INFO     kb tol : 1.7471573804535712
2024-04-11 17:22:20,497 INFO     kb (62/125) Time Taken : 47.088 s. Score : 0.94533.
2024-04-11 17:22:20,585 INFO     kb Raw Parameters : kernel = 'linear', C = 59.92314680659194, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.07801697582154016.
2024-04-11 17:22:20,586 INFO     kb Parameters To Be Used : kernel = 'linear', C = 59.92314680659194, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.07801697582154016.
2024-04-11 17:22:20,586 INFO     kb Changed Hyperparameters : 
2024-04-11 17:22:20,587 INFO     kb C : 59.92314680659194
2024-04-11 17:22:20,587 INFO     kb kernel : linear
2024-04-11 17:22:20,587 INFO     kb tol : 0.07801697582154016
2024-04-11 17:23:52,759 INFO     kb (63/125) Time Taken : 92.173 s. Score : 0.94752.
2024-04-11 17:23:52,830 INFO     kb Raw Parameters : kernel = 'linear', C = 62.9950292329672, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8861752011976265.
2024-04-11 17:23:52,830 INFO     kb Parameters To Be Used : kernel = 'linear', C = 62.9950292329672, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8861752011976265.
2024-04-11 17:23:52,831 INFO     kb Changed Hyperparameters : 
2024-04-11 17:23:52,831 INFO     kb C : 62.9950292329672
2024-04-11 17:23:52,832 INFO     kb kernel : linear
2024-04-11 17:23:52,832 INFO     kb tol : 1.8861752011976265
2024-04-11 17:24:37,215 INFO     kb (64/125) Time Taken : 44.384 s. Score : 0.94475.
2024-04-11 17:24:37,284 INFO     kb Raw Parameters : kernel = 'linear', C = 390.25619308928054, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.19031700604804347.
2024-04-11 17:24:37,284 INFO     kb Parameters To Be Used : kernel = 'linear', C = 390.25619308928054, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.19031700604804347.
2024-04-11 17:24:37,285 INFO     kb Changed Hyperparameters : 
2024-04-11 17:24:37,286 INFO     kb C : 390.25619308928054
2024-04-11 17:24:37,286 INFO     kb kernel : linear
2024-04-11 17:24:37,286 INFO     kb tol : 0.19031700604804347
2024-04-11 17:26:04,495 INFO     kb (65/125) Time Taken : 87.21 s. Score : 0.94337.
2024-04-11 17:26:04,563 INFO     kb Raw Parameters : kernel = 'linear', C = 5.366257162113042, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9607698215196894.
2024-04-11 17:26:04,564 INFO     kb Parameters To Be Used : kernel = 'linear', C = 5.366257162113042, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9607698215196894.
2024-04-11 17:26:04,564 INFO     kb Changed Hyperparameters : 
2024-04-11 17:26:04,565 INFO     kb C : 5.366257162113042
2024-04-11 17:26:04,565 INFO     kb kernel : linear
2024-04-11 17:26:04,565 INFO     kb tol : 1.9607698215196894
2024-04-11 17:26:46,206 INFO     kb (66/125) Time Taken : 41.643 s. Score : 0.94723.
2024-04-11 17:26:46,312 INFO     kb Raw Parameters : kernel = 'linear', C = 40.69578681852245, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.033284167868214656.
2024-04-11 17:26:46,313 INFO     kb Parameters To Be Used : kernel = 'linear', C = 40.69578681852245, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.033284167868214656.
2024-04-11 17:26:46,313 INFO     kb Changed Hyperparameters : 
2024-04-11 17:26:46,314 INFO     kb C : 40.69578681852245
2024-04-11 17:26:46,314 INFO     kb kernel : linear
2024-04-11 17:26:46,314 INFO     kb tol : 0.033284167868214656
2024-04-11 17:28:19,816 INFO     kb (67/125) Time Taken : 93.503 s. Score : 0.94809.
2024-04-11 17:28:19,888 INFO     kb Raw Parameters : kernel = 'linear', C = 75.62024903736665, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.02380985700839756.
2024-04-11 17:28:19,889 INFO     kb Parameters To Be Used : kernel = 'linear', C = 75.62024903736665, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.02380985700839756.
2024-04-11 17:28:19,889 INFO     kb Changed Hyperparameters : 
2024-04-11 17:28:19,890 INFO     kb C : 75.62024903736665
2024-04-11 17:28:19,890 INFO     kb kernel : linear
2024-04-11 17:28:19,890 INFO     kb tol : 0.02380985700839756
2024-04-11 17:29:53,035 INFO     kb (68/125) Time Taken : 93.147 s. Score : 0.94665.
2024-04-11 17:29:53,107 INFO     kb Raw Parameters : kernel = 'linear', C = 4.527184319985438, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0973982456425727.
2024-04-11 17:29:53,107 INFO     kb Parameters To Be Used : kernel = 'linear', C = 4.527184319985438, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.0973982456425727.
2024-04-11 17:29:53,108 INFO     kb Changed Hyperparameters : 
2024-04-11 17:29:53,108 INFO     kb C : 4.527184319985438
2024-04-11 17:29:53,108 INFO     kb kernel : linear
2024-04-11 17:29:53,109 INFO     kb tol : 0.0973982456425727
2024-04-11 17:31:25,042 INFO     kb (69/125) Time Taken : 91.935 s. Score : 0.95331.
2024-04-11 17:31:25,123 INFO     kb Raw Parameters : kernel = 'linear', C = 553.7588913880885, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.9317029337793744.
2024-04-11 17:31:25,123 INFO     kb Parameters To Be Used : kernel = 'linear', C = 553.7588913880885, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.9317029337793744.
